edges__source,edges__strength,edges__target
116114,0.366339668,116212
116114,0.335183103,126405
116114,0.305399917,126406
116114,0.468143324,116117
116114,0.432819252,116217
116202,0.393693503,116203
116202,0.514648412,116204
116202,0.353537268,116205
116202,0.353537268,116207
116202,0.386411424,116208
116202,0.532505873,116211
116202,0.322135705,116212
116202,0.353537268,116304
116202,0.353537268,126403
116202,0.456543462,126405
116202,0.420746823,126406
116202,0.366339668,136810
116202,0.326532245,157308
116202,0.31469856,168544
116202,0.322135705,209403
116202,0.322135705,209404
116202,0.572685698,116206
116202,0.353537268,136910
63506,0.331499578,73921
63506,0.343642164,104707
63506,0.340273889,136806
63506,0.390625,63823
115602,0.304394958,157325
115602,0.340273889,168474
42402,0.350274586,104819
157308,0.444448889,157309
157308,0.464878512,157310
157308,0.354310658,157325
157308,0.326532245,157326
157308,0.383222903,157604
157308,0.354310658,157616
157308,0.354310658,178716
157308,0.383222903,209403
157308,0.47676263,209406
157308,0.41326898,168544
157308,0.326532245,209404
157404,0.60195874,157602
157217,0.331499578,157314
157217,0.331499578,157616
168432,0.332836686,168474
168432,0.326532245,168546
168432,0.332836686,178607
168432,0.31640625,178716
168432,0.321114889,209403
209403,0.347793268,209406
62903,0.326532245,62912
62903,0.346026298,62914
62903,0.326532245,62930
62903,0.326532245,63701
62903,0.444448889,62916
62912,0.326532245,62932
62912,0.326532245,63403
62912,0.25,178713
62914,0.308646914,62923
62914,0.346026298,62932
62914,0.498266574,63215
62914,0.346026298,73908
62914,0.373455432,62915
62914,0.418686644,62916
62914,0.346026298,62918
62914,0.418686644,62930
62914,0.346026298,62936
62914,0.346026298,63204
62914,0.498266574,63403
62914,0.418686644,73905
62914,0.221454948,168506
62930,0.326532245,62932
62930,0.378692544,62933
62930,0.378692544,62935
62930,0.346026298,63215
62930,0.41326898,63403
62930,0.326532245,73908
63701,0.36,63703
63701,0.36,63707
63701,0.36,63822
63701,0.340273889,73906
63701,0.40495405,73911
63701,0.36,115502
63701,0.36,63702
63701,0.49,73910
63701,0.49,189012
63701,0.49,189022
62907,0.346026298,62914
62907,0.378692544,62930
62907,0.340273889,73906
62907,0.340273889,157220
62907,0.340273889,168479
62907,0.326532245,189010
62907,0.41326898,63403
73906,0.326532245,73908
73906,0.444448889,73910
73906,0.340273889,157220
73906,0.340273889,168427
73906,0.444448889,73911
157220,0.308646914,168483
157220,0.378692544,157225
157220,0.340273889,168427
168479,0.340273889,189027
168479,0.444448889,189024
189010,0.326532245,189031
62910,0.36,63701
62910,0.36,63702
62910,0.308646914,63703
62910,0.390625,63707
62910,0.340273889,73906
62910,0.308646914,189022
62910,0.444448889,73910
62910,0.308646914,136909
63703,0.308646914,63707
63703,0.444448889,73910
63703,0.36,137002
63703,0.308646914,157506
63703,0.308646914,157507
63703,0.308646914,158108
63703,0.36,115502
63703,0.444448889,189022
63707,0.40495405,73911
63707,0.308646914,189022
63707,0.444448889,73910
62932,0.326532245,62936
62932,0.326532245,63403
62932,0.326532245,189021
62932,0.41326898,62935
62923,0.319473648,115603
62923,0.373455432,158202
62923,0.308646914,168416
62923,0.308646914,199303
62923,0.373455432,168483
63215,0.36,104811
63215,0.498266574,63403
62915,0.308646914,62916
62915,0.308646914,63206
62915,0.308646914,63215
62915,0.308646914,63403
62915,0.308646914,73912
62915,0.36,104811
62915,0.335183103,74014
62916,0.31640625,189026
62916,0.31640625,209612
62916,0.346026298,63802
63206,0.217780889,157508
63206,0.31640625,168416
63403,0.326532245,63821
63403,0.326532245,63822
63403,0.326532245,73908
63403,0.31640625,104810
63403,0.36,104811
63403,0.326532245,157220
63403,0.31640625,168416
63403,0.326532245,168427
63403,0.326532245,168479
63403,0.326532245,168524
63403,0.326532245,189021
63403,0.326532245,189022
63403,0.326532245,189024
63403,0.31640625,189026
63403,0.41326898,73906
63403,0.326532245,73913
63403,0.284440889,104813
63403,0.41326898,189027
73912,0.31640625,73919
73912,0.31640625,74002
73912,0.31640625,168427
104811,0.36,157315
104811,0.319473648,168428
104811,0.326532245,178701
104811,0.4225,157211
104811,0.4225,168485
189026,0.335183103,189032
62918,0.308646914,63504
62918,0.319473648,63808
62918,0.280274948,63812
62918,0.280274948,147117
63504,0.308646914,158202
62920,0.340273889,62925
62920,0.340273889,62935
62925,0.378692544,62930
62925,0.40495405,62935
62921,0.378692544,62930
62921,0.378692544,62935
115603,0.37051569,136806
115603,0.319473648,168483
115603,0.319473648,178704
115603,0.546313157,168428
158202,0.308646914,168433
158202,0.373455432,168424
168416,0.308646914,168421
168416,0.308646914,168424
168416,0.319473648,168428
168416,0.31640625,168441
168416,0.335183103,168466
168416,0.31640625,168475
168416,0.390625,168515
168416,0.31640625,168524
168416,0.349174628,168530
168416,0.31640625,189024
168416,0.418686644,168433
168416,0.444448889,168483
199303,0.221454948,199305
62933,0.528921653,62935
62935,0.40495405,189021
62936,0.326532245,63403
189021,0.340273889,189027
62937,0.49,63822
62937,0.340273889,189027
62937,0.25,178805
62937,0.669418512,189021
63822,0.36,73910
63822,0.31640625,73912
63822,0.31640625,168416
63822,0.326532245,168524
63822,0.36,189022
63822,0.340273889,189027
63822,0.25,168401
63822,0.528921653,168427
63822,0.528921653,189021
189027,0.326532245,189031
63002,0.326532245,63403
63002,0.378692544,63822
63002,0.326532245,168442
63002,0.378692544,189021
63002,0.373455432,63006
63002,0.41326898,73908
63002,0.390625,168416
168442,0.326532245,168458
168442,0.326532245,189031
168442,0.41326898,189010
63003,0.3136,63214
63003,0.340273889,63506
63003,0.308646914,104911
63003,0.501731389,63004
104911,0.308646914,115911
104911,0.308646914,136805
104911,0.351162908,136806
104911,0.308646914,157326
104911,0.351162908,168431
104911,0.351162908,168530
104911,0.444448889,168428
63004,0.36,63208
63004,0.3136,63307
63004,0.340273889,63506
63004,0.319473648,63808
63004,0.319473648,104811
63004,0.319473648,115603
63004,0.319473648,136806
63004,0.319473648,157211
63004,0.36,63214
63307,0.3136,74009
63307,0.3136,74010
63307,0.3136,157320
63307,0.3136,168481
63307,0.36,63405
157211,0.49,157212
157211,0.390625,178607
63006,0.308646914,63403
63006,0.308646914,63504
63006,0.308646914,168416
73920,0.304394958,104911
73920,0.304394958,168428
73920,0.40495405,73921
104817,0.36,157314
104817,0.321114889,157320
104817,0.401106889,157325
104817,0.321114889,157610
104817,0.390625,157616
104817,0.31640625,178716
104817,0.36,209403
104817,0.444448889,157326
104817,0.321114889,157612
104817,0.401106889,168501
104817,0.321114889,178609
168428,0.332836686,168431
168428,0.319473648,168438
168428,0.319473648,168441
168428,0.319473648,168466
168428,0.37051569,168483
168428,0.37051569,168503
168428,0.319473648,178701
168428,0.319473648,178703
168428,0.37051569,178708
168428,0.425325709,168436
168428,0.425325709,168530
63212,0.304394958,73920
63212,0.319473648,168428
63212,0.326532245,63823
63212,0.274376916,115404
137008,0.319473648,137019
137008,0.351162908,157326
137008,0.326532245,168417
137008,0.319473648,168428
137008,0.326532245,168465
137008,0.319473648,168503
137008,0.326532245,168511
137008,0.326532245,178701
137008,0.326532245,209405
137008,0.383222903,157322
137008,0.383222903,158302
168434,0.4225,168436
168438,0.319473648,168466
168438,0.37051569,168503
178701,0.274376916,178709
63305,0.308646914,104808
63305,0.351162908,63307
63305,0.326532245,158309
74009,0.383222903,74010
74009,0.425325709,74016
74009,0.36,137009
74009,0.36,157307
74009,0.483928923,157320
74009,0.36,158302
74009,0.36,168406
74009,0.36,168414
74009,0.4225,168466
74009,0.36,168483
74009,0.36,168511
74009,0.4225,168512
74009,0.308646914,168536
74009,0.326532245,168538
74009,0.349174628,178704
74009,0.5625,168409
74009,0.49,168481
74009,0.58049161,178708
74010,0.319473648,74016
74010,0.326532245,136804
74010,0.326532245,168414
74010,0.326532245,168466
74010,0.326532245,168481
74010,0.326532245,168483
74010,0.326532245,168512
157320,0.304394958,157325
157320,0.351162908,157326
157320,0.31640625,157616
157320,0.319473648,168403
157320,0.319473648,168428
157320,0.319473648,168462
157320,0.319473648,168503
157320,0.319473648,168512
157320,0.37051569,168530
157320,0.308646914,168536
157320,0.319473648,168538
157320,0.326532245,168546
157320,0.444448889,178607
157320,0.319473648,178703
157320,0.340273889,209401
157320,0.321114889,209403
157320,0.483928923,168466
157320,0.319473648,168535
157320,0.483928923,178708
168481,0.36,168483
168481,0.36,168485
168481,0.36,168502
168481,0.319473648,168503
168481,0.36,168511
168481,0.308646914,168536
168481,0.326532245,168538
168481,0.326532245,178708
168481,0.49,189032
63821,0.340273889,168427
63821,0.340273889,189021
63821,0.340273889,189027
63821,0.5625,63822
104810,0.31640625,157220
104810,0.25,157411
104810,0.390625,168441
168427,0.340273889,168484
168427,0.40495405,189022
168427,0.340273889,189027
168427,0.528921653,168479
168524,0.41326898,189027
189024,0.444448889,189027
73911,0.40495405,168427
73910,0.308646914,157506
73910,0.308646914,157507
73910,0.40495405,168427
73910,0.444448889,189022
73910,0.528921653,73911
73910,0.36,74002
73910,0.36,137002
157506,0.308646914,157507
157506,0.308646914,189022
157507,0.308646914,158108
157507,0.40495405,168427
157507,0.340273889,168484
157507,0.390625,168456
157507,0.444448889,189022
158108,0.308646914,189022
63801,0.335183103,168406
63801,0.346026298,157318
63801,0.418686644,168545
168406,0.398893296,168408
168406,0.398893296,168409
168406,0.335183103,168413
168406,0.335183103,168416
168406,0.335183103,168419
168406,0.398893296,168421
168406,0.332836686,168431
168406,0.335183103,168454
168406,0.335183103,168455
168406,0.36,168481
168406,0.398893296,168483
168406,0.319473648,168503
168406,0.335183103,168515
168406,0.326532245,168538
168406,0.335183103,168547
168406,0.390625,178607
168406,0.326532245,178708
168406,0.398893296,189032
168406,0.49,168414
168406,0.542933186,168466
168406,0.398893296,168514
63815,0.326532245,168442
63815,0.40495405,73910
63816,0.319473648,136806
63816,0.308646914,136902
63816,0.308646914,168403
63816,0.335183103,168466
63816,0.308646914,178605
63816,0.308646914,178707
63816,0.36,157212
136902,0.36,157211
136902,0.308646914,168403
136902,0.308646914,168455
136902,0.373455432,168483
168466,0.468143324,168483
168466,0.37051569,168503
168466,0.335183103,168512
168466,0.398893296,168515
168466,0.349174628,168530
168466,0.326532245,168538
168466,0.335183103,168547
168466,0.383222903,178708
168466,0.398893296,168482
168466,0.501731389,178607
178605,0.31640625,178707
73909,0.326532245,74010
73909,0.340273889,115911
73909,0.319473648,136806
73909,0.326532245,157322
73909,0.326532245,168462
73909,0.326532245,168466
73909,0.383222903,168483
73909,0.37051569,168503
73909,0.326532245,168547
73909,0.326532245,178708
73909,0.425325709,168428
115911,0.340273889,157320
115911,0.340273889,168428
115911,0.340273889,168537
115911,0.340273889,178708
115911,0.501731389,168530
157322,0.326532245,168465
157322,0.319473648,168503
157322,0.4225,168403
157322,0.36,168462
168462,0.326532245,168465
168462,0.335183103,168547
168462,0.277012742,168463
168483,0.37051569,168503
168483,0.308646914,168514
168483,0.308646914,168515
168483,0.373455432,168547
168483,0.340273889,178607
168483,0.308646914,178707
168483,0.444448889,178708
168483,0.521601728,168512
168483,0.308646914,199303
168503,0.308646914,168504
168503,0.340273889,168537
168503,0.326532245,168546
168503,0.390625,178607
168503,0.319473648,189032
168547,0.383222903,178708
178708,0.326532245,189029
73919,0.36,168427
73919,0.390625,168416
74002,0.25,158212
73914,0.335183103,157304
73914,0.308646914,168455
73914,0.340273889,157220
157304,0.326532245,168468
157304,0.335183103,168483
157304,0.398893296,168455
168455,0.373455432,168483
73916,0.36,157322
73916,0.31640625,178707
73916,0.418686644,168433
157314,0.326532245,157321
157314,0.31820881,157604
157314,0.326532245,157608
157314,0.31640625,157616
157314,0.326532245,209401
157314,0.429247729,157325
94421,0.304394958,157326
94421,0.343642164,157610
94421,0.444448889,209403
157306,0.326532245,157308
157306,0.326532245,157325
157306,0.326532245,157610
157306,0.36,157309
157321,0.385256076,157325
157321,0.390625,157616
157321,0.326532245,168501
157321,0.308646914,168503
157321,0.351162908,209401
157321,0.321114889,209403
157321,0.396433937,157326
157321,0.351162908,157608
168501,0.41326898,168536
168501,0.304394958,189028
168501,0.460457245,168503
168501,0.41326898,168504
168501,0.41326898,168546
73926,0.308646914,157326
73926,0.308646914,157907
73926,0.383222903,158205
73926,0.340273889,158301
73926,0.326532245,158302
73926,0.326532245,168468
73926,0.326532245,168481
73926,0.351162908,168536
73926,0.383222903,209405
73926,0.383222903,168424
73926,0.510210204,168538
157907,0.308646914,158302
157907,0.308646914,168504
157907,0.308646914,209405
157907,0.351162908,168503
158205,0.36,158302
158205,0.326532245,158308
158205,0.36,168419
158205,0.319473648,168428
158205,0.36,168441
158205,0.326532245,168538
158205,0.4225,168481
158205,0.4225,168502
158205,0.3025,189023
158205,0.4225,209405
158301,0.326532245,168501
158301,0.308646914,168504
158301,0.308646914,168536
158301,0.340273889,178708
158301,0.390625,158302
158302,0.326532245,168417
158302,0.36,168481
158302,0.319473648,168503
158302,0.326532245,178708
158302,0.340273889,209401
158302,0.383222903,168465
158302,0.36,168480
158302,0.64,209405
168468,0.326532245,168538
168536,0.308646914,168537
168536,0.444448889,168538
168536,0.41326898,168546
74005,0.40495405,74009
74005,0.37051569,157320
74005,0.319473648,168428
74005,0.349174628,168483
74005,0.464878512,178708
74005,0.528921653,74008
74005,0.483928923,74016
74005,0.40495405,168530
74008,0.349174628,74009
74008,0.425325709,74016
74008,0.319473648,136806
74008,0.37051569,157320
74008,0.349174628,157322
74008,0.349174628,168466
74008,0.349174628,168483
74008,0.40495405,74010
74016,0.340273889,115911
74016,0.425325709,157320
74016,0.351162908,157326
74016,0.37051569,168428
74016,0.332836686,168431
74016,0.37051569,168466
74016,0.425325709,168483
74016,0.37051569,168503
74016,0.319473648,168512
74016,0.37051569,168530
74016,0.319473648,168538
74016,0.326532245,168546
74016,0.390625,178607
74016,0.319473648,178703
74016,0.546313157,178708
137009,0.335183103,168409
137009,0.308646914,168450
137009,0.346026298,168512
157307,0.36,168425
157307,0.36,168466
157307,0.36,168481
168414,0.4225,168481
168414,0.36,168483
168414,0.36,168512
168414,0.326532245,178708
168414,0.36,189032
168414,0.3025,189017
168511,0.383222903,178708
168511,0.4225,189032
168512,0.418686644,168547
168512,0.510210204,178708
168538,0.326532245,168547
168538,0.326532245,178708
168538,0.383222903,189029
168538,0.3136,189033
178704,0.40495405,178708
136804,0.36,157307
136804,0.36,158207
136804,0.335183103,168454
136804,0.398893296,168459
136804,0.468143324,168466
136804,0.335183103,168467
74011,0.304394958,157325
74011,0.308646914,168504
74011,0.326532245,168546
74011,0.378692544,74016
74011,0.378692544,115902
74011,0.289939172,137005
74011,0.286985204,178702
168546,0.326532245,178607
168431,0.332836686,168432
168431,0.332836686,168503
168431,0.378692544,168537
168431,0.378692544,178607
168530,0.340273889,178607
168530,0.349174628,178701
168530,0.349174628,178708
178607,0.340273889,178708
178703,0.464878512,178708
84205,0.31640625,157616
84205,0.31640625,168546
84205,0.31640625,189028
94401,0.304394958,104805
94401,0.321114889,209403
94401,0.343642164,94421
104805,0.308646914,104808
104805,0.326532245,178607
94403,0.455625,94408
94403,0.464878512,94407
94408,0.47676263,94409
94408,0.4225,94418
94408,0.330625,136810
94408,0.36,157309
94409,0.444448889,94418
94409,0.226756916,157801
136809,0.326532245,157309
136809,0.337154423,168432
157315,0.335183103,168408
157315,0.335183103,168409
157315,0.335183103,168412
157315,0.335183103,168419
157315,0.335183103,168426
157315,0.4225,168502
104820,0.31820881,116101
104820,0.342658037,116104
104820,0.31820881,116105
104820,0.342658037,116109
104820,0.31820881,116110
104820,0.31820881,116115
104820,0.347793268,116114
116101,0.614311088,116102
116101,0.57168721,116104
116101,0.542933186,116105
116101,0.528921653,116106
116101,0.496390703,116107
116101,0.492986537,116108
116101,0.535399524,116109
116101,0.623262881,116110
116101,0.572685698,116111
116101,0.322135705,116112
116101,0.504852881,116114
116101,0.322135705,116115
116101,0.322135705,116201
116101,0.353537268,116202
116101,0.323340077,116203
116101,0.454154688,116204
116101,0.572685698,116205
116101,0.49378729,116206
116101,0.614311088,116207
116101,0.572685698,116208
116101,0.456543462,116209
116101,0.353537268,116210
116101,0.572685698,116211
116101,0.322135705,116217
116101,0.353537268,126403
116101,0.657412856,116103
116101,0.532505873,116212
116104,0.57168721,116105
116104,0.632740703,116107
116104,0.619731073,116108
116104,0.647831814,116111
116104,0.402146223,116112
116104,0.57168721,116114
116104,0.402146223,116115
116104,0.433674932,116117
116104,0.342658037,116201
116104,0.402146223,116202
116104,0.498266574,116203
116104,0.57168721,116205
116104,0.466393385,116207
116104,0.500301582,116208
116104,0.433674932,116209
116104,0.31469856,116210
116104,0.57168721,116211
116104,0.433674932,116212
116104,0.342658037,116217
116104,0.31469856,116302
116104,0.394270968,116305
116104,0.31469856,126405
116104,0.31469856,168544
116104,0.74587405,116106
116104,0.770971803,116109
116104,0.687688733,116110
116104,0.646978923,116204
116104,0.60916464,116206
116105,0.597111653,116106
116105,0.496390703,116107
116105,0.435032585,116108
116105,0.57168721,116109
116105,0.709149252,116110
116105,0.582413186,116111
116105,0.582413186,116114
116105,0.366339668,116117
116105,0.323340077,116203
116105,0.397441985,116204
116105,0.504852881,116205
116105,0.398893296,116206
116105,0.582413186,116207
116105,0.398893296,116208
116105,0.432819252,116209
116105,0.432819252,116211
116105,0.398893296,116212
116110,0.709149252,116111
116110,0.305399917,116112
116110,0.582413186,116114
116110,0.305399917,116115
116110,0.398893296,116117
116110,0.335183103,116201
116110,0.366339668,116202
116110,0.393693503,116203
116110,0.514648412,116204
116110,0.504852881,116206
116110,0.504852881,116207
116110,0.398893296,116208
116110,0.398893296,116209
116110,0.582413186,116211
116110,0.468143324,116212
116110,0.366339668,116217
116110,0.305399917,126403
116110,0.305399917,126405
116110,0.623262881,116205
116115,0.353537268,116201
116115,0.369469466,116203
116115,0.397441985,116204
116115,0.322135705,116205
116115,0.456543462,116206
116115,0.420746823,116207
116115,0.420746823,116208
116115,0.420746823,116211
116115,0.420746823,116212
116115,0.386411424,126406
116115,0.305399917,136810
116115,0.322135705,136910
116115,0.342658037,168544
116115,0.322135705,209404
116115,0.49378729,116202
104823,0.308646914,104911
104823,0.308646914,157326
104823,0.36861898,157610
168474,0.340273889,168503
168474,0.293406389,178705
168474,0.444448889,178903
136805,0.319473648,136806
136805,0.326532245,168538
136805,0.326532245,178701
136805,0.326532245,178708
136805,0.4225,168419
136805,0.425325709,168428
115209,0.326532245,115515
115209,0.312279792,116111
115209,0.31640625,116117
115209,0.337154423,116217
115209,0.385256076,115211
115209,0.36861898,115807
115515,0.312279792,116111
115515,0.305399917,116114
115515,0.352539063,116117
115515,0.337154423,116209
115515,0.31640625,116302
115515,0.326532245,126403
116111,0.346026298,116112
116111,0.504852881,116114
116111,0.322135705,116115
116111,0.418686644,116117
116111,0.346026298,116201
116111,0.323340077,116203
116111,0.454154688,116204
116111,0.5625,116205
116111,0.49378729,116206
116111,0.5625,116207
116111,0.540651384,116208
116111,0.346026298,116210
116111,0.456543462,116211
116111,0.510210204,116212
116111,0.381491523,116217
116111,0.312279792,116302
116111,0.33802596,116305
116111,0.312279792,126403
116111,0.540651384,116209
116117,0.353537268,116202
116117,0.344522042,116204
116117,0.373455432,116205
116117,0.420746823,116206
116117,0.340273889,116207
116117,0.346026298,116208
116117,0.353537268,116211
116117,0.430664063,116217
116117,0.31640625,126403
116117,0.390625,126405
115210,0.326532245,115407
115210,0.308646914,168532
115210,0.335183103,115516
115407,0.340273889,115513
115407,0.326532245,115514
115407,0.326532245,115515
115407,0.58049161,115512
115407,0.510210204,115516
115407,0.40495405,115804
115407,0.326532245,115810
115407,0.274376916,209609
168532,0.308646914,168541
168532,0.308646914,168548
168532,0.308646914,189006
168532,0.604941728,168533
115211,0.304394958,115513
