nodes__y,nodes__x,nodes__id
2439.771257,2157.550015,10102
2461.947998,2200.393327,10401
2690.233154,2213.991211,10201
2687.986328,2126.568848,10404
2735.145142,2174.044556,10511
2843.025879,2106.230347,10302
2774.211426,2140.272949,10304
2825.642822,2145.182129,10305
2781.86084,2104.872559,10303
2862.322021,2140.40564,10307
2822.854736,2182.657104,41604
2853.777588,2174.980591,115608
2400.119629,2194.679477,41601
2494.555908,2268.473877,41602
2485.720104,2227.580811,42103
2448.097412,2294.686457,42105
2514.901855,2244.13208,42309
2530.588379,2289.404314,52716
2457.594988,2061.047991,63208
2486.121826,2116.289673,63209
2382.841797,2175.916521,63402
2471.838135,2143.016724,73921
2369.395769,2068.066406,73922
2378.881958,2315.717407,73925
2436.391829,2268.418945,94410
2381.143444,2343.787708,104808
2437.604204,2006.447266,136806
2412.680681,2263.966553,178716
2419.670915,2100.206072,10403
2392.154896,2232.269464,94415
2455.080566,2373.766357,136810
2307.850342,2113.296665,157325
2422.989763,2130.400635,158309
2544.755127,2046.445007,63823
2486.792358,2349.778076,10406
2349.133324,2379.548761,41806
2543.543945,2393.584961,41901
2790.131348,2627.826066,20702
2748.860038,2611.510392,20704
2704.219345,2542.95874,20703
2680.413925,2571.915039,20712
2779.734725,2566.380859,20808
2479.330566,2452.150024,20709
2432.911411,2394.11084,41905
2435.735962,2462.698242,42005
2463.975342,2473.925903,42008
2387.99939,2393.05603,42202
2471.425226,2627.777899,116207
2582.290527,2480.261963,20804
2588.892578,2454.150024,20807
2746.261581,2523.986084,20806
2751.512802,2552.910889,20813
2373.308838,2436.751343,20811
2385.431396,2482.66272,136910
2369.738159,2722.938843,20910
2348.687988,2621.69873,116103
2449.585249,2591.012096,116106
2385.236816,2605.692139,116108
2341.314697,2582.444225,116109
2332.328791,2666.880726,116204
2393.783936,2739.237671,116209
2234.08252,2472.661621,21101
2358.265869,2489.080078,52523
2689.626465,2018.637207,21205
2534.472656,1805.349121,168403
2326.364258,2619.335938,21211
2302.450617,2589.808594,116203
2628.945978,2047.498779,31514
2468.337713,2040.704651,63214
2498.266235,2322.63916,104821
2511.597412,2181.243286,104902
2365.377947,2203.004395,157309
2396.164534,2006.82448,157326
2438.722395,2189.885254,157610
2376.95166,2126.533325,157616
2473.337446,2259.695759,42102
2488.766602,2297.537598,42106
2358.558527,2240.86377,94411
2278.961426,2256.828791,94418
2396.928955,2331.756226,104818
2360.121826,2282.420099,168418
2406.33667,2451.985229,41704
2346.549072,2442.145508,42001
2348.850952,2464.429932,63401
2408.416748,2426.638916,104819
2324.920587,2532.464045,116305
2410.259521,2352.198242,157310
2155.129395,2799.149658,41803
2177.83667,2843.046143,41805
2461.482422,2403.703735,42007
2478.177734,2375.068359,42104
2457.897461,2331.966064,157604
2508.372803,2208.076782,41904
2474.568237,2422.247803,42009
2450.59295,2097.489831,73917
2444.612549,2433.333496,73923
2421.463623,2375.203369,137010
2421.282538,2507.804199,168544
2412.005859,2663.813055,116114
2381.520197,2521.177734,116202
2503.356934,2064.629761,63506
2475.064209,2165.983398,104707
2391.5896,2145.202148,115602
2353.5896,2414.612793,42402
2352.112915,2344.06604,157308
2320.487793,2432.333862,157404
2327.750783,2193.089911,157217
2349.274658,2108.801147,168432
2397.959894,2293.70752,209403
2140.295721,1223.567072,62903
2109.047607,1259.628174,62912
2212.060303,1246.483826,62914
2136.388117,1246.407227,62930
2205.191162,1201.787598,63701
2194.687012,1260.944214,62907
2163.691162,1252.215332,73906
2218.47168,1409.949829,157220
2239.197579,1430.561646,168479
2428.584473,1322.38208,189010
2169.805176,1161.77478,62910
2204.015015,1167.457764,63702
2270.966064,1213.40686,63703
2147.022705,1179.742554,63707
2235.590332,1239.289673,189022
2106.181396,1200.523926,62932
2422.126953,1480.705444,62923
2179.578979,1315.699219,63215
2216.381592,1285.251465,73908
2291.204102,1343.719987,62915
2314.12043,1316.263375,62916
2245.4104,1476.706909,63206
2247.051557,1333.31747,63403
2181.908691,1359.184265,73912
2361.204834,1835.943726,104811
2347.103516,1427.73999,189026
2371.025879,1329.550362,209612
2354.5979,1266.425415,62918
2339.333274,1380.493164,63504
2407.776367,1372.223755,63808
2073.446411,1241.31311,62920
2096.574707,1241.225586,62925
2081.880859,1194.057068,62921
2449.057861,1947.134094,115603
2493.67334,1505.665405,158202
2317.41748,1514.280029,168416
2485.320068,1475.823975,199303
2041.298584,1217.769775,62933
2081.271595,1216.069946,62935
2188.089355,1284.9729,62936
2137.584473,1277.563721,189021
2115.891479,1299.64502,62937
2131.487549,1327.595947,63822
2205.975098,1336.439697,189027
2282.953959,1264.462434,63002
2454.51709,1304.495544,168442
2478.692871,2006.537659,63003
2417.657471,2045.075004,104911
2503.927507,1972.42395,63004
2446.702881,1982.600647,63307
2523.730957,1840.12915,157211
2269.882813,1365.359619,63006
2492.441406,2024.424383,73920
2433.856151,2070.859375,104817
2446.956299,1894.917114,168428
2475.616943,2052.831848,63405
2537.085205,2010.962175,63212
2469.768066,1911.839539,137008
2470.043701,1941.103516,168434
2386.522495,1972.855258,168438
2463.754639,1822.73938,178701
2384.279297,2033.861755,178903
2399.153632,2067.986816,63305
2363.612061,1777.590637,74009
2337.209473,1804.077393,74010
2312.301514,1990.620728,157320
2311.58667,1745.544922,168481
2325.083918,2243.271484,209406
2157.582397,1315.808533,63821
2344.115967,1472.393677,104810
2226.794189,1371.289063,168427
2254.589111,1395.154541,168524
2289.004883,1472.49646,189024
2172.088257,1212.985596,73911
2260.125732,1182.667725,115502
2199.563965,1228.625854,73910
2230.453369,1214.067017,137002
2255.138603,1254.873779,157506
2299.486372,1397.993273,157507
2299.842285,1252.05896,158108
2644.517578,1693.833435,63801
2415.229004,1727.910767,168406
2263.20874,1296.65625,63815
2509.761719,1783.429932,63816
2522.9021,1747.533936,136902
2390.467529,1761.30249,168466
2527.708984,1679.278931,178605
2466.670898,1672.589355,178707
2388.294434,1868.113159,73909
2288.790527,1962.248291,115911
2436.767578,1849.071533,157322
2299.273438,1797.559326,168462
2298.975098,1599.977051,168483
2268.206543,1919.302734,168503
2267.388672,1634.104004,168547
2399.51416,1818.895386,178708
2200.654053,1389.745178,73919
2158.646118,1377.328369,74002
2279.821045,1544.424683,73914
2270.779541,1588.24939,157304
2222.274658,1593.67041,168455
2479.858643,1719.417725,73916
2342.781006,2142.885429,157314
2316.810791,2158.674106,94421
2321.601429,2284.65838,157306
2356.210483,2165.039812,157321
2322.631836,2066.579712,168501
2295.468994,1848.819824,73926
2276.114746,1988.544556,157907
2525.546387,1859.646729,158205
2295.482178,1929.064453,158301
2358.376709,1936.300903,158302
2297.717773,1704.451904,168468
2356.884766,1969.591011,168536
2325.731445,1892.650757,209405
2448.669434,1866.764832,74005
2351.725586,1862.388733,74008
2324.973633,1859.649536,74016
2523.227295,1722.264832,137009
2338.480957,1759.225342,157307
2495.295654,1762.55835,168414
2482.388428,1802.413391,168511
2459.015869,1729.053223,168512
2295.766357,1773.330322,168538
2441.183594,1780.904175,178704
2307.129639,1672.759644,136804
2204.5512,2114.096749,74011
2273.819442,2030.241142,168504
2322.765187,2026.518083,168546
2327.40332,1959.373901,168431
2418.219482,1878.888428,168530
2535.391846,1895.40033,178607
2409.882536,1934.164604,178703
2280.523926,2059.459229,84205
2307.835466,2198.620639,94401
2414.058611,2163.375732,104805
2191.45813,2292.580444,94403
2227.714478,2271.223145,94408
2207.447021,2242.445978,94409
2421.050648,2229.373047,136809
2319.525879,1582.174927,157315
2281.445978,2310.152344,157612
2316.627808,2382.589478,157602
2310.799072,2737.574341,104820
2374.24292,2647.991499,116101
2436.28125,2547.620716,116104
2371.706299,2673.773504,116105
2288.627752,2691.759277,116110
2262.044556,2643.660767,116115
2387.407959,2099.033464,104823
2275.098458,2107.078438,168474
2249.746582,1847.411865,136805
2548.766602,2715.806885,115209
2496.696045,2647.906372,115515
2396.059814,2692.953491,116111
2417.491333,2727.577759,116117
2436.919678,2640.441284,116217
2517.734198,2551.887718,115210
2524.772286,2595.024902,115407
2615.156043,1334.029594,168532
2517.668457,2705.873779,115211
2562.539376,2700.087646,115513
2559.107003,2669.456612,115514
2503.044434,2744.006104,115807
2173.46875,1783.557678,115309
2209.016357,1718.587402,115903
2444.092951,2720.357111,115401
2430.118164,2759.174927,115806
2405.662621,2628.72574,116102
2473.922785,2586.72785,115509
2464.249067,2696.003662,126403
2571.44381,2627.413399,115512
2548.641468,2569.529852,115516
2464.498535,2664.723755,116302
2359.895264,1650.627075,168419
2231.772705,1687.363525,168480
2307.033936,1905.128113,168537
2464.83667,2768.640137,116002
2412.195978,2585.54126,116107
2359.992188,2553.636829,116112
2283.200439,2608.590698,116201
2420.220703,2700.842163,116205
2324.575317,2713.657959,116206
2386.668457,2573.035767,116208
2356.308838,2706.945801,116210
2296.613525,2649.052734,116211
2341.821733,2733.065652,116212
2291.862726,2556.907227,126405
2272.576172,2667.596558,126406
2356.351335,2025.688948,209401
2253.691895,2553.72522,209404
2254.062744,2582.929199,116304
2193.156494,2610.51123,116307
2354.494141,1692.325745,158207
2304.280029,1629.408447,168454
2384.549805,1680.135742,168459
2270.194336,1831.555481,137007
2498.526123,1703.986328,168433
2513.067383,1807.260376,168436
2486.06958,1587.854614,136815
2467.462158,1545.4823,168413
2710.156006,1229.453735,137006
2731.148193,1228.666748,157410
2609.826172,1271.650574,168443
2623.829834,1172.235962,168473
2604.597656,1230.406738,168522
2689.028597,1270.788314,168534
2674.43499,1239.977905,168541
2490.209717,1872.377075,137019
2362.80249,1914.605591,168417
2352.548584,1888.56366,168465
2412.246094,1693.41333,168409
2603.563965,1556.633667,168450
2138.812256,2088.849121,137013
2277.27478,2422.088989,157204
2246.869629,2203.911987,157216
2188.8479,1428.140259,157219
2481.898327,1425.252319,157221
2538.217041,1561.134399,157222
2367.19165,1501.098755,157225
2317.79541,1554.302612,157229
2412.931885,1520.187256,157226
2442.331299,1533.701172,168407
2583.505127,1667.53186,157302
2616.581299,1624.815186,178603
2315.12793,1831.937866,168425
2296.775374,2161.420149,157608
2484.778076,1648.830688,168408
2460.119141,1619.230835,168412
2331.250732,1610.540649,168426
2449.291504,1703.354004,157318
2381.169678,1614.907104,158208
2460.779297,1580.787048,168514
2370.147461,1549.990479,168515
2667.880237,1543.015326,157324
2534.227051,1540.079102,168422
2289.642822,2007.125977,158311
2289.203369,1683.858887,157419
2296.124023,1417.135498,157505
2481.939122,1457.286599,168484
2393.858887,1664.266846,158308
2306.7229,1532.016602,168441
2418.37207,1596.654663,168424
2402.365723,1481.422974,168439
2421.403809,1634.69165,189032
2753.517472,2771.567696,158306
2769.585587,2803.146431,189102
2227.07666,1970.824829,168402
2226.636894,1928.829224,168404
2200.126221,1652.576172,168405
2266.130249,1674.994019,168485
2357.341553,1577.351074,168421
2553.884521,1314.457397,168548
2659.892822,1359.23584,168415
2649.333252,1288.246321,168529
2403.775146,1549.015259,168475
2483.756592,1302.601196,168423
2232.004395,1627.856079,168467
2580.626953,1510.858887,168458
2456.540771,1342.765137,189031
2607.702637,1122.023926,168471
2557.518799,1248.758911,168523
2576.636475,1273.11792,168533
2520.001465,1292.006226,168543
2588.558105,1313.327637,189006
2789.593262,1650.589233,168445
2789.039307,1614.085938,168457
2386.193914,1392.902233,168456
2704.902832,1391.826538,189108
2541.338623,1146.094849,168517
2477.184814,1274.100098,168526
2767.954834,1229.971802,168527
2693.473145,1196.18103,189002
2638.38208,1248.129795,168472
2491.964355,1205.761108,189001
2559.498291,1579.740784,168477
2244.897217,1655.428833,168502
2349.799561,1725.943237,168482
2255.146729,1708.084595,189033
2248.492676,2076.404053,189028
2692.140415,1306.0354,168505
2780.123291,1255.178223,168518
2623.437256,1367.517273,168528
2563.586914,1202.721558,168542
2519.408936,1247.081665,168540
2491.794189,1320.579834,189030
2253.443359,1783.325439,189029
2292.243408,1229.930176,189012
2753.174072,2116.607056,10101
2707.172485,2109.123291,63501
2703.838867,1711.279053,10103
2621.986328,1722.692993,10203
2757.695313,2360.223633,10104
2709.769287,2350.745605,84106
2603.901611,2217.389771,10105
2740.009766,2208.19043,10206
2728.199463,2230.776123,21108
2723.381348,2091.778564,10202
2755.867188,2070.699829,21007
2756.846191,2098.219971,31502
2665.171143,1737.298218,10210
2716.898438,1725.36084,42004
2864.819198,2568.235596,10204
2813.856063,2567.33728,42204
2798.677246,2224.986694,10504
2725.36792,1662.441528,10207
2726.455322,2131.250488,10208
2893.301025,2206.725098,10301
2865.513672,2070.769897,20604
2818.118896,2222.940186,42301
2883.618896,2106.999756,10306
2902.010376,2087.365967,20904
2893.585205,2156.906494,41605
2919.396867,2124.818604,52501
2582.66394,2395.734253,10402
2651.464355,2403.812622,42403
2685.10083,2051.637939,10405
2724.017944,2158.147217,63507
2764.624756,2051.672607,178902
2226.476563,2177.997925,10407
2111.055786,2585.086792,10409
2840.509277,2059.967041,20601
2856.871688,2635.529297,20602
2114.573464,2821.216242,20603
2121.494341,2783.980769,31511
2854.925888,2430.688232,20701
2826.088241,2450.196045,52515
2879.115585,2412.226807,115705
2792.333496,2594.316544,20706
2858.130722,2600.459229,20707
2676.449325,2475.908936,20713
2742.173759,2638.078369,20705
2710.887313,2583.239014,20809
2782.363037,2655.423165,31507
2716.818604,2648.782996,31509
2568.604492,2508.746948,20708
2601.018555,2500.561646,20810
2596.828613,2534.856758,20710
2945.70588,1996.90332,20714
2926.215157,2042.223145,20803
2268.223877,2793.402566,20801
2239.5896,2804.609619,41801
2301.606201,2782.286887,94602
2656.276123,2370.954712,20802
2672.67981,2388.158813,52520
2621.545898,2352.040527,84102
2914.831368,2070.738281,20901
2869.992294,2532.403564,20805
2755.580184,2488.29834,42002
2812.906112,2501.113037,52607
2722.340682,2461.070801,219706
2648.604614,2515.213135,21209
2626.612724,2854.151542,20902
2588.22454,2841.551689,21202
2762.055176,2011.548157,21001
2721.421143,2014.315735,21003
2668.867432,2279.384033,21005
2590.788086,2302.054688,21206
2591.809746,2871.535087,21006
2152.055701,2472.282227,42302
2602.416504,2146.312012,21103
2536.294922,2411.448853,21104
2591.666504,2414.508423,63301
2544.311768,1985.333147,21107
2605.936523,1487.642212,21201
2574.683105,1485.97522,42304
2643.900566,2832.671562,21212
2550.888077,2818.552734,115201
2660.876221,2303.30603,31512
2645.67334,2320.528198,63603
2161.522705,2441.568237,21207
2832.211983,2674.900635,21208
1951.071899,1270.380371,21214
2007.030579,1264.896362,104809
2595.88623,2177.771606,21302
2916.596818,2180.265975,31504
2151.529031,2767.933506,31513
2201.920654,2778.712202,74001
2688.954834,2664.795532,31515
2745.952637,2687.804932,52505
2599.004517,2437.892334,31516
2535.206299,2433.598389,31517
2854.755649,1370.461687,31518
2804.771274,1359.170183,178714
2348.176514,1131.030182,31519
2309.258301,1141.496247,31520
2325.475586,1179.396881,63802
2300.064697,1118.662018,63806
2208.906181,2518.120781,41701
2707.446533,1827.02417,41702
2203.056396,2813.573364,41804
2409.439475,2840.733799,41902
2448.612549,2794.19802,73924
2780.038192,2469.657227,136802
2337.356445,1104.300202,42003
2560.859375,2545.725342,42401
2257.578125,2378.238647,42101
2557.778076,2090.700195,42201
2574.993425,2079.052246,42203
2579.537354,1936.735474,42207
2560.000244,1938.339661,42208
2692.294439,2774.691018,42303
2679.103271,2740.043526,115703
2092.772079,2249.046562,42306
2047.106254,2273.367676,63102
2139.920044,2240.355835,157801
2569.421387,2226.585938,63105
2591.587891,2238.145508,73915
2027.151802,2478.974923,52503
2049.028145,2388.922119,52711
1991.380371,1103.607544,52507
2706.487305,1952.836182,52508
2742.784424,1949.017944,62904
2671.763672,1947.00647,136813
1859.749739,1984.830444,52510
1874.613142,2031.376221,62809
2239.960804,2118.4375,52516
2595.446533,2369.449829,52517
2923.954868,1355.816667,52519
2891.814487,1347.852068,157227
1942.219971,1769.01123,52529
1944.329712,1817.192139,147106
2479.014648,1375.827271,52530
2449.441406,1369.862549,168437
2266.093994,1031.960144,52601
2274.364258,1065.740082,157203
2428.726563,1067.589966,52602
2417.33252,1040.414559,52612
2442.056885,1090.3078,158105
1841.779507,2130.894792,52603
1836.979231,2164.733154,52616
1868.649014,2102.867482,157403
2390.459717,1071.398315,52604
2371.194336,1038.806274,157501
2426.571777,1112.456909,157502
2483.484863,1048.689209,52605
2831.419678,1782.179688,52606
2760.13501,1748.726196,62818
2866.679061,2494.112061,52608
2100.604858,1465.077515,52610
2133.574951,1462.271912,52614
2388.141602,1106.067017,52613
2398.62915,1147.588013,62844
2109.73877,1490.503662,52615
2157.51416,1450.97583,157218
2729.089844,1913.394043,52620
2670.442139,1909.756775,157606
2808.663574,1817.725281,52701
2694.596558,1754.198608,52704
2078.98291,1529.641113,52703
2021.236511,1534.226807,63104
2128.384277,1524.943481,84301
2196.167167,2186.704452,52707
2208.140556,2151.965088,178702
2167.857666,1952.20424,52708
1920.24749,2320.107003,52709
2029.691703,2307.054688,62814
1964.104232,2258.973075,52710
2019.865967,1572.573853,52712
2077.129028,1563.434937,157206
1967.029441,2087.076128,52713
1936.383773,2046.923759,73901
1977.895896,2130.844927,157408
2757.860352,1929.050842,52714
2711.391113,1932.069275,52715
2666.997559,1929.097778,136807
2180.64502,1543.0467,62803
2214.251709,1568.263794,157224
2150.688477,1544.101318,157605
2070.226929,1740.140015,62804
2140.256226,1746.659058,158112
1932.506858,2107.789019,62807
1903.629011,2100.512695,157901
1890.449677,2063.794678,62835
2756.461426,1591.101624,62811
2698.286865,1576.985229,104901
1998.863945,2372.252441,62905
2190.748291,1830.956177,62815
2940.851196,1640.741455,62821
2865.403809,1627.206177,209504
2133.714111,1027.97386,62822
2130.793423,1054.621304,147110
2043.274536,1775.1073,62825
2096.167114,1765.454224,62841
2737.715088,1504.04187,62826
2695.424805,1515.640991,115403
2084.451904,1162.585583,62827
2050.246649,1129.35133,62836
2786.98999,1939.771118,62833
2832.603516,2022.440125,62834
2750.573975,1854.208862,62843
2678.405273,1861.654053,147115
2182.576904,1581.912964,62849
1956.755302,2459.993164,62901
2086.22168,1397.216064,62902
2001.68811,1420.270874,63817
2103.555054,1158.417603,62906
2046.422852,1285.404175,62909
2160.117676,1093.736206,136909
1964.654419,1235.234741,178713
2237.999023,1126.19043,63204
2261.616211,1126.673462,73905
2216.281494,1122.620972,168506
2383.370361,1357.88562,74014
2190.294434,1129.845825,62917
2446.937744,1203.710754,63812
2433.903809,1186.630249,147117
1981.167358,1196.710449,62922
1939.21936,1183.470526,158001
1988.741089,1137.241699,62924
2095.607788,1421.301147,62926
2207.755371,1474.375,62929
2149.561768,1491.174316,168539
2136.589966,1132.842041,62931
2122.967163,1089.230469,62934
2099.672018,1055.844747,115504
2046.456604,1306.663452,178805
2861.546387,1603.088989,62939
2397.781738,1190.720825,62941
2021.853638,1371.435059,63001
2091.065552,1348.668945,73913
2159.289429,1756.990234,63005
2237.873535,1087.527588,63103
2192.110596,1494.032227,157508
2055.180603,1263.093018,63207
2607.510254,2125.467285,63814
2591.444126,2018.68553,115404
2111.739258,1374.968262,63302
2878.211426,1711.652832,63303
2827.176758,1705.735718,63304
2767.961426,1695.093628,199306
2200.384033,2078.090887,63306
2604.266846,2193.155762,157215
2070.109863,1371.140808,104813
2016.177063,1346.115234,63404
1981.247681,2033.810531,63406
2034.270126,2060.218315,94414
2430.831543,1368.877197,63503
2857.712891,1254.461182,63505
2823.193359,1251.084595,189209
2737.460205,1703.614868,168545
2286.176514,1095.082062,104703
2625.038574,1850.420837,63809
2085.486938,1706.032349,63810
2095.973511,1128.113342,63811
2067.214827,1085.968506,104814
2581.672607,1800.876884,157212
2737.104004,1118.655762,63818
2016.898743,1328.848999,168401
2224.989258,1544.124878,73902
2667.179688,1326.980119,73903
2705.054915,1330.659302,73907
2085.202148,1669.088379,73904
2162.746826,1411.982056,73918
2611.508301,2160.486084,116309
2125.580078,1416.773071,158212
2154.012207,2124.734796,115902
2173.789551,2168.078125,137005
2272.565186,2214.739064,74012
2103.750977,2045.875106,74013
2098.981934,2082.27417,136912
2107.85083,2011.979614,178905
2805.485352,1277.121216,74015
2577.685425,2342.440796,84101
2653.618774,2344.486206,84105
2241.108643,2767.855469,84104
2281.59668,2753.406494,84107
2718.571655,2316.313721,147108
2025.540527,1917.591309,84201
1980.312134,1935.781494,84203
2829.659946,1400.863908,84202
2770.498813,1387.812883,189113
1952.926392,1894.314331,84303
2007.147933,1966.679496,115510
1927.390503,1925.405396,116214
2267.465332,1508.067383,209402
2271.449882,2147.306083,84302
1940.708252,1858.547485,115105
2155.08667,2268.703857,94407
2112.003662,2301.65564,94412
2339.531782,2763.339866,94420
2330.321777,1077.59903,104702
1970.144287,1310.896729,104705
2389.826904,1434.467773,104801
2163.381592,1853.612305,104802
2095.973145,1860.983398,104804
2241.577637,2345.350098,104803
2387.449707,1469.31897,104806
2412.1875,1455.654053,157411
2570.050537,2140.32019,178609
2508.153809,2870.735884,104907
2475.553423,2862.067849,147103
2336.861572,1493.420776,104908
2815.514893,1495.096558,104909
2765.749023,1488.261475,189019
2520.949861,1427.865234,115007
1880.799927,1830.019653,115101
2238.585624,2000.485856,115107
2052.95459,1814.894897,115111
2122.331299,1796.066895,115112
2514.842911,2795.450195,115205
2588.630127,2711.789185,115208
2648.406545,1343.57666,115402
2524.474121,2670.588623,115804
2624.711006,2620.996094,115810
2598.31414,2574.972168,209609
2493.274308,2558.009521,115408
2496.292969,2523.205877,115501
2125.765869,2184.107788,115503
2499.389294,2603.774126,157615
2052.153915,1965.130668,136913
2035.003158,2008.336845,178712
2658.490479,2706.687325,157323
2242.441296,2313.60973,115601
2209.512939,2369.740601,115607
1889.319214,1889.041626,115701
2781.058456,2413.689209,115702
2777.271347,2439.788818,136908
2763.107804,2729.801338,115801
2721.065079,2744.343331,158215
2409.478394,2795.797241,157311
2546.224854,2752.401855,209507
2536.497803,2767.40686,209606
2071.268088,2167.541949,157208
2083.61628,2137.139404,157312
2117.604004,1726.38147,115906
2482.072266,2805.439087,116001
2480.436035,2830.514138,147113
2508.383789,2767.506592,116301
2590.120117,1350.724976,116116
2377.301636,2806.105591,178904
2816.673862,1379.973283,116215
2150.852905,2629.492065,116303
2091.499756,2652.151855,116306
2147.307617,2598.154541,209603
2609.049072,2747.219238,126402
2560.170898,2737.103271,126404
2631.080811,2728.006958,126505
2646.963623,2758.417969,158111
2194.409424,2680.497803,157614
2711.071045,1358.807129,126506
2680.840593,1374.876082,137020
2759.843994,1436.023438,126601
2722.786133,1416.521851,189105
2801.451798,2835.792794,126702
2846.510392,2797.828682,126704
2800.973038,2783.466622,209505
2802.592636,2443.644043,136801
2819.738388,2420.028076,157303
2818.154403,2472.243164,136914
2720.859863,1438.62207,136903
2766.632324,1548.396973,136907
2060.222274,2045.479728,136911
2444.804932,1402.66424,137004
2479.099121,1139.441284,137018
2469.330322,1164.644043,168513
2761.096818,2839.081124,147101
2440.917126,2869.320535,147102
2775.205688,2287.922363,147112
2614.253418,1866.269836,189023
2154.628174,1595.004028,157201
2188.887695,1599.659302,157305
1993.216452,2170.678667,157202
2036.260398,2149.570025,157209
2718.270508,1783.430603,157205
2127.793213,1560.390869,157207
2038.944602,2204.638873,157210
2781.371582,1822.143188,157301
2160.165771,2207.193115,157213
2198.289795,2206.599243,157214
2116.932251,2211.033936,157228
2674.262939,1620.154175,157223
2841.831333,1343.615617,178711
2107.57868,2538.15423,157317
2175.216643,2543.8396,158201
2652.628784,1577.37854,158204
2696.211914,1647.455933,168448
2306.165527,2045.855408,168535
2739.837573,1567.911064,157412
2742.432861,1529.130304,168516
1893.164273,2154.613298,157402
1936.253562,2180.070513,157407
2453.984131,1441.750061,157409
2814.317627,1573.652832,168478
2823.486084,1747.200562,157413
2733.164795,1882.679565,157601
2669.141113,1891.452148,178606
2557.744629,1915.4729,157607
2820.112549,1152.631592,158101
2793.224854,1168.690918,189005
2913.057861,1612.824097,158102
2900.249878,1654.55542,158104
2638.526611,1873.474365,158203
2243.295166,1534.840576,189025
2164.147949,1472.094604,158209
2698.169922,1111.742188,158211
2714.914933,2786.531807,178715
2695.587646,1805.053528,158303
2145.039795,1699.355347,158305
2051.282593,1701.633545,168510
2680.027588,1637.958374,158307
2671.224609,1842.530518,178601
2183.488949,1903.366036,178901
2152.212614,1650.919173,189015
2745.166504,1673.919128,168429
2602.894287,1938.622314,168410
2794.8577,1326.036516,168411
2766.730747,1359.555925,189111
2839.479526,1308.497453,219703
2545.160156,1494.684326,189014
2634.289307,1763.767578,189017
2829.318848,1587.095825,168420
2860.970459,1576.144958,168464
2017.922124,1636.984062,168430
2436.72583,1274.207886,168440
2828.202148,1639.477661,168461
2882.087891,1675.175537,168446
2826.164829,1464.589006,168447
2746.669434,1647.513794,209608
2119.943848,1681.370239,168451
2195.633545,1776.734985,168452
2715.891846,1628.742554,168460
2852.486328,1687.109131,189011
2198.050049,1811.941528,168463
2896.078125,1568.971802,178604
2165.486328,1628.452271,168508
2833.701538,1232.921265,168470
2632.424805,1082.07605,168509
2672.207275,1150.073242,168519
2235.810791,2144.632882,178705
2219.148193,1504.376343,168476
2746.657227,1463.734375,178706
2707.374756,1475.094482,189020
2749.117937,1303.51355,209506
2589.646973,1374.880443,168507
2468.633301,1191.116455,189207
2544.990723,1087.807983,168525
2729.501221,1173.375854,168521
2829.614258,1199.49707,209503
2563.111572,1340.956543,168531
2737.178484,1357.086199,189114
2694.483398,1872.012817,178602
2709.697998,1899.808472,178906
2607.142578,1838.587463,178709
2786.378418,1731.737671,178710
2880.840332,1760.658691,178802
2921.435581,1314.549455,178803
2048.727783,1613.099556,178907
2822.685825,1427.828996,189003
2888.99393,1473.909319,189004
2501.510254,1164.077881,189013
2517.860352,1341.381592,189018
2757.058105,1413.931763,189101
2854.319858,1428.87404,209613
2526.635986,1464.870361,199305
2568.143066,2781.889771,209607
2897.007358,1288.597551,219701
